,category,subcategory,type,projectCategory,constructionCategory,source,id,createdAt,updatedAt,_rid,_self,_etag,_attachments,pkType,pkFilter,_ts,accountId,updatedById
111,4,52,Sports and Fitness Facility,Sports,Commercial,0,dc3ec504-da13-4575-9260-082db5cefe69,2022-01-18T21:37:35.4208278+00:00,2022-01-18T21:37:35.4208279+00:00,VOd7ALuXooKV7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKV7wAAAAAAAA==/,"""2a00de8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
112,4,53,Recreational Building,Community Buildings,Commercial,0,a9d9e55f-04b2-43dd-a647-88d9e8a53854,2022-01-18T21:37:35.5192579+00:00,2022-01-18T21:37:35.5192579+00:00,VOd7ALuXooKW7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKW7wAAAAAAAA==/,"""2a00df8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
113,4,54,Bridges & Culverts,Civil,"Civil, Infrastructure & Landscaping",1,ffc18833-605d-4471-9ed3-60cf856ef970,2022-01-18T21:37:35.6220727+00:00,2022-01-18T21:37:35.6220728+00:00,VOd7ALuXooKX7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKX7wAAAAAAAA==/,"""2a00e08e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
114,4,55,Canals,Civil,"Civil, Infrastructure & Landscaping",1,2302f02a-c9fd-46fc-a294-41d67cbd2815,2022-01-18T21:37:35.7229648+00:00,2022-01-18T21:37:35.7229648+00:00,VOd7ALuXooKY7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKY7wAAAAAAAA==/,"""2a00e18e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
115,4,56,Cemeteries,Civil,"Civil, Infrastructure & Landscaping",1,4c6a8fdd-d194-4293-9b91-b86f3424b696,2022-01-18T21:37:35.819526+00:00,2022-01-18T21:37:35.819526+00:00,VOd7ALuXooKZ7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKZ7wAAAAAAAA==/,"""2a00e28e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
116,4,57,Dams,Civil,"Civil, Infrastructure & Landscaping",1,b48fb1e0-1db8-4a71-861b-25d1aab4be1d,2022-01-18T21:37:35.9196843+00:00,2022-01-18T21:37:35.9196844+00:00,VOd7ALuXooKa7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKa7wAAAAAAAA==/,"""2a00e38e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
117,4,58,Flood Control,Civil,"Civil, Infrastructure & Landscaping",1,52c2063e-328a-4342-b4b3-692f33ae374d,2022-01-18T21:37:36.0222178+00:00,2022-01-18T21:37:36.0222178+00:00,VOd7ALuXooKb7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKb7wAAAAAAAA==/,"""2a00e48e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
118,4,59,Miscellaneous Civil,Civil,"Civil, Infrastructure & Landscaping",1,5718e654-47f8-4a9c-ba61-dd9ce0aea7f2,2022-01-18T21:37:36.1232507+00:00,2022-01-18T21:37:36.1232508+00:00,VOd7ALuXooKc7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKc7wAAAAAAAA==/,"""2a00e58e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
119,4,60,Tanks,Civil,"Civil, Infrastructure & Landscaping",1,c49bcec4-b022-473b-bd83-95d2de298293,2022-01-18T21:37:36.2213044+00:00,2022-01-18T21:37:36.2213044+00:00,VOd7ALuXooKd7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKd7wAAAAAAAA==/,"""2a00e68e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
120,4,61,Sit Work,Site Work & Landscaping,"Civil, Infrastructure & Landscaping",1,f22e19b1-57a1-4476-bef1-905c04eeb599,2022-01-18T21:37:36.3196764+00:00,2022-01-18T21:37:36.3196765+00:00,VOd7ALuXooKe7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKe7wAAAAAAAA==/,"""2a00e78e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
121,4,62,Water and Sewage Piping,Water & Sewer,"Civil, Infrastructure & Landscaping",1,13f0f702-d26e-423f-a8ff-e32e3acdb6a3,2022-01-18T21:37:36.4221426+00:00,2022-01-18T21:37:36.4221427+00:00,VOd7ALuXooKf7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKf7wAAAAAAAA==/,"""2a00e88e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
122,4,63,Auto Dealerships,Automotive,Commercial,1,67331889-e54f-46a3-9cd6-17b2e82715cb,2022-01-18T21:37:36.5183288+00:00,2022-01-18T21:37:36.5183289+00:00,VOd7ALuXooKg7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKg7wAAAAAAAA==/,"""2a00e98e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
123,4,64,Automotive Repair,Automotive,Commercial,1,f32e3828-12cc-4df1-a21e-bbad233a6260,2022-01-18T21:37:36.6222475+00:00,2022-01-18T21:37:36.6222475+00:00,VOd7ALuXooKh7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKh7wAAAAAAAA==/,"""2a00ea8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
124,4,65,Car Washes,Automotive,Commercial,1,c2c0a317-1d5b-4b07-a074-d3fe2b578e67,2022-01-18T21:37:36.722532+00:00,2022-01-18T21:37:36.7225321+00:00,VOd7ALuXooKi7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKi7wAAAAAAAA==/,"""2a00eb8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
125,4,66,Service & Gas Stations,Automotive,Commercial,1,c72e8a31-c59a-473e-b618-647b93a05f06,2022-01-18T21:37:36.8215031+00:00,2022-01-18T21:37:36.8215031+00:00,VOd7ALuXooKj7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKj7wAAAAAAAA==/,"""2a00ec8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
126,4,67,Auditoriums,Community Buildings,Commercial,1,743d5500-8b48-43ba-b2c5-1d78cf0c19b6,2022-01-18T21:37:36.9198042+00:00,2022-01-18T21:37:36.9198043+00:00,VOd7ALuXooKk7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKk7wAAAAAAAA==/,"""2a00ed8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
127,4,68,Boarding Schools,Educational,Commercial,1,b9af8f4b-cd32-4dfd-b097-fd96f1c118f2,2022-01-18T21:37:37.0222182+00:00,2022-01-18T21:37:37.0222182+00:00,VOd7ALuXooKl7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKl7wAAAAAAAA==/,"""2a00ee8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
128,4,69,Classrooms,Educational,Commercial,1,c3a0515d-a7bd-418b-982b-93d019ad3a0d,2022-01-18T21:37:37.1226361+00:00,2022-01-18T21:37:37.1226362+00:00,VOd7ALuXooKm7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKm7wAAAAAAAA==/,"""2a00ef8e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
129,4,70,Colleges & Universities,Educational,Commercial,1,f3b228f5-dff4-4ec3-9c12-7376f9a0399b,2022-01-18T21:37:37.2225153+00:00,2022-01-18T21:37:37.2225154+00:00,VOd7ALuXooKn7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKn7wAAAAAAAA==/,"""2a00f08e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
130,4,71,Community Colleges,Educational,Commercial,1,cb2be436-8500-4967-9abb-a6c1a076c2c4,2022-01-18T21:37:37.322419+00:00,2022-01-18T21:37:37.3224191+00:00,VOd7ALuXooKo7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKo7wAAAAAAAA==/,"""2a00f18e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
131,4,72,Fraternity and Sorority Houses,Educational,Commercial,1,bb5f8863-98e1-4305-9ef9-f7f432fa8c22,2022-01-18T21:37:37.4218874+00:00,2022-01-18T21:37:37.4218874+00:00,VOd7ALuXooKp7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKp7wAAAAAAAA==/,"""2a00f28e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
132,4,73,High Schools,Educational,Commercial,1,5ee53eae-2ef7-4c30-b9f7-27c4efc03318,2022-01-18T21:37:37.5213957+00:00,2022-01-18T21:37:37.5213957+00:00,VOd7ALuXooKq7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKq7wAAAAAAAA==/,"""2a00f38e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
133,4,74,Pre- Schools,Educational,Commercial,1,49e482af-98b2-4434-bd07-7fe0ba60f8d7,2022-01-18T21:37:37.6220137+00:00,2022-01-18T21:37:37.6220138+00:00,VOd7ALuXooKr7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKr7wAAAAAAAA==/,"""2a00f48e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
134,4,75,School Auditoriums,Educational,Commercial,1,37111478-c36f-4eb7-931f-5cb13cf51726,2022-01-18T21:37:37.7221198+00:00,2022-01-18T21:37:37.7221199+00:00,VOd7ALuXooKs7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKs7wAAAAAAAA==/,"""2a00f58e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
135,4,76,School Laboratories,Educational,Commercial,1,98b35c12-bc78-49a6-9542-98f3df09656a,2022-01-18T21:37:37.8186913+00:00,2022-01-18T21:37:37.8186915+00:00,VOd7ALuXooKt7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKt7wAAAAAAAA==/,"""2a00f68e-0000-0200-0000-676c82c20000""",attachments/,projectType,20240330,1735164610,,
136,4,77,Special Schools,Educational,Commercial,1,fae78582-2cb2-4a78-ad3f-00a7a364c4b0,2022-01-18T21:37:37.9187673+00:00,2022-01-18T21:37:37.9187674+00:00,VOd7ALuXooKu7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKu7wAAAAAAAA==/,"""2a00f78e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
137,4,78,Vocational Training Centers,Educational,Commercial,1,423b1613-479f-4301-96f6-f9123b6c3785,2022-01-18T21:37:38.0192816+00:00,2022-01-18T21:37:38.0192817+00:00,VOd7ALuXooKv7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKv7wAAAAAAAA==/,"""2a00f88e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
138,4,79,Machinery & Supplies,Electrical & Mechanical,Commercial,1,c5b874f0-17bd-4b3a-9d15-1e03519b6db0,2022-01-18T21:37:38.1214768+00:00,2022-01-18T21:37:38.1214769+00:00,VOd7ALuXooKw7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKw7wAAAAAAAA==/,"""2a00f98e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
139,4,80,Movie Theaters,Entertainment,Commercial,1,dcb41084-cd7f-4190-a644-32ec24103eb5,2022-01-18T21:37:38.2194233+00:00,2022-01-18T21:37:38.2194234+00:00,VOd7ALuXooKx7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKx7wAAAAAAAA==/,"""2a00fa8e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
140,4,81,Playhouses,Entertainment,Commercial,1,88c1b9ad-7b0e-4041-96dd-51cfaa228988,2022-01-18T21:37:38.3215015+00:00,2022-01-18T21:37:38.3215015+00:00,VOd7ALuXooKy7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKy7wAAAAAAAA==/,"""2a00fb8e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
141,4,82,Assisted Living Facilities,Medical,Commercial,1,99399c8a-072d-42bf-98fa-db234c2fabb2,2022-01-18T21:37:38.4212687+00:00,2022-01-18T21:37:38.4212688+00:00,VOd7ALuXooKz7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooKz7wAAAAAAAA==/,"""2a00fc8e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
142,4,83,Schools,Military,Commercial,1,4f938a56-90e4-4a66-9ef9-71cf23dbf6d7,2022-01-18T21:37:38.5219589+00:00,2022-01-18T21:37:38.521959+00:00,VOd7ALuXooK07wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK07wAAAAAAAA==/,"""2a00fd8e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
143,4,84,Offices,Offices & Warehouses,Commercial,1,0f0906d4-77ad-455f-8264-6adcdad6d657,2022-01-18T21:37:38.6212364+00:00,2022-01-18T21:37:38.6212365+00:00,VOd7ALuXooK17wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK17wAAAAAAAA==/,"""2a00fe8e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
144,4,85,Offices & Warehouses,Offices & Warehouses,Commercial,1,39fed4a1-b6d3-4c65-975d-9c60a118432e,2022-01-18T21:37:38.7207235+00:00,2022-01-18T21:37:38.7207236+00:00,VOd7ALuXooK27wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK27wAAAAAAAA==/,"""2a00ff8e-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
145,4,86,Sit Down Restaurants,Restaurants,Commercial,1,6c35bf75-c0da-4294-a523-642f6ceee573,2022-01-18T21:37:38.8212132+00:00,2022-01-18T21:37:38.8212133+00:00,VOd7ALuXooK37wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK37wAAAAAAAA==/,"""2a00008f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
146,4,87,Dry Cleaners,Retail,Commercial,1,7dda2173-a09e-4991-9eff-755c3fad00c2,2022-01-18T21:37:38.9231771+00:00,2022-01-18T21:37:38.9231771+00:00,VOd7ALuXooK47wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK47wAAAAAAAA==/,"""2a00018f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
147,4,88,Fitness Centers,Retail,Commercial,1,af84a29b-3977-4c1d-b288-f38c5f386d2d,2022-01-18T21:37:39.0192772+00:00,2022-01-18T21:37:39.0192773+00:00,VOd7ALuXooK57wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK57wAAAAAAAA==/,"""2a00028f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
148,4,89,Opticians,Retail,Commercial,1,6036a078-2185-4a03-97a7-ac222c7122ae,2022-01-18T21:37:39.1182313+00:00,2022-01-18T21:37:39.1182314+00:00,VOd7ALuXooK67wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK67wAAAAAAAA==/,"""2a00038f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
149,5,10,Funeral Homes,Retail,Commercial,0,2c622b72-1a64-4733-9b3a-d9aa05a05a9d,2022-01-18T21:37:39.2440512+00:00,2022-01-18T21:37:39.2440513+00:00,VOd7ALuXooK77wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK77wAAAAAAAA==/,"""2a00048f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
150,5,11,Terminal Building or Station,Transportation,Commercial,0,8e25a85a-3ae8-4ced-87e7-91ed9c06ae04,2022-01-18T21:37:39.3215768+00:00,2022-01-18T21:37:39.321577+00:00,VOd7ALuXooK87wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK87wAAAAAAAA==/,"""2a00058f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
151,5,12,Undertaking Establishment,Religious,Commercial,0,4d3c0278-8866-4a95-8e09-81b32926206e,2022-01-18T21:37:39.4212607+00:00,2022-01-18T21:37:39.4212608+00:00,VOd7ALuXooK97wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK97wAAAAAAAA==/,"""2a00068f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
152,5,13,Concert Halls,Entertainment,Commercial,0,389a9e4a-f470-4814-913f-da17c73a2ade,2022-01-18T21:37:39.5213355+00:00,2022-01-18T21:37:39.5213356+00:00,VOd7ALuXooK+7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK+7wAAAAAAAA==/,"""2a00078f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
153,5,14,Performing Arts Facilities,Entertainment,Commercial,0,1811d228-c2dd-45fe-878a-070218989d6c,2022-01-18T21:37:39.6243373+00:00,2022-01-18T21:37:39.6243374+00:00,VOd7ALuXooK-7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooK-7wAAAAAAAA==/,"""2a00088f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
154,5,15,Theatre,Entertainment,Commercial,0,efb9592f-e190-4da6-9013-72f525f30b10,2022-01-18T21:37:39.7225788+00:00,2022-01-18T21:37:39.7225789+00:00,VOd7ALuXooLA7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLA7wAAAAAAAA==/,"""2a00098f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
155,5,16,City Hall,Government,Commercial,0,882c962d-31ef-4d5f-b468-02e06d13807c,2022-01-18T21:37:39.8217409+00:00,2022-01-18T21:37:39.821741+00:00,VOd7ALuXooLB7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLB7wAAAAAAAA==/,"""2a000a8f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
156,5,17,Town Hall,Government,Commercial,0,985182b4-2223-4516-8f61-1795120b6065,2022-01-18T21:37:39.9202317+00:00,2022-01-18T21:37:39.9202318+00:00,VOd7ALuXooLC7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLC7wAAAAAAAA==/,"""2a000b8f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
157,5,18,Chancery,Government,Commercial,0,3d67494e-45ae-4aa2-a070-059181719c89,2022-01-18T21:37:40.0236863+00:00,2022-01-18T21:37:40.0236864+00:00,VOd7ALuXooLD7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLD7wAAAAAAAA==/,"""2a000c8f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
158,5,19,Parliament Building,Government,Commercial,0,93c82fb7-f4a8-4e1d-8f28-eb9f0b9ebfb3,2022-01-18T21:37:40.1224324+00:00,2022-01-18T21:37:40.1224325+00:00,VOd7ALuXooLE7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLE7wAAAAAAAA==/,"""2a000d8f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
159,5,20,Mint,Government,Commercial,0,61981bd3-36ab-4718-b8e9-7bcb8ad5b47d,2022-01-18T21:37:40.2228274+00:00,2022-01-18T21:37:40.2228275+00:00,VOd7ALuXooLF7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLF7wAAAAAAAA==/,"""2a000e8f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
160,5,21,Bus Stations,Transportation,Commercial,0,3038e483-ddc1-4587-a144-c0fee1a9ef26,2022-01-18T21:37:40.3204642+00:00,2022-01-18T21:37:40.3204643+00:00,VOd7ALuXooLG7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLG7wAAAAAAAA==/,"""2a000f8f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
161,5,22,Treasury,Government,Commercial,0,4a95e155-6931-458d-9095-6989429556c1,2022-01-18T21:37:40.4222767+00:00,2022-01-18T21:37:40.4222768+00:00,VOd7ALuXooLH7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLH7wAAAAAAAA==/,"""2a00108f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
162,5,23,Courthouses,Government,Commercial,0,7705678c-2a12-43bf-946a-375bad2f5ddf,2022-01-18T21:37:40.5194854+00:00,2022-01-18T21:37:40.5194855+00:00,VOd7ALuXooLI7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLI7wAAAAAAAA==/,"""2a00118f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
163,5,24,Archives Building,Government,Commercial,0,c2d167ca-9327-4905-a845-30fd0de89c53,2022-01-18T21:37:40.6200666+00:00,2022-01-18T21:37:40.6200667+00:00,VOd7ALuXooLJ7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLJ7wAAAAAAAA==/,"""2a00128f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
164,5,25,Libraries,Community Buildings,Commercial,0,9e0cdfdc-f23b-4440-a19f-6ee55ff339d1,2022-01-18T21:37:40.7223852+00:00,2022-01-18T21:37:40.7223853+00:00,VOd7ALuXooLK7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLK7wAAAAAAAA==/,"""2a00138f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
165,5,26,Medium Security  and Multi-Level Security Correctional Institution,Government,Commercial,0,06abb834-3710-4563-b436-b6089687c938,2022-01-18T21:37:40.8222305+00:00,2022-01-18T21:37:40.8222306+00:00,VOd7ALuXooLL7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLL7wAAAAAAAA==/,"""2a00148f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
