,category,subcategory,type,projectCategory,constructionCategory,source,id,createdAt,updatedAt,_rid,_self,_etag,_attachments,pkType,pkFilter,_ts,accountId,updatedById
166,5,27,Casinos and Gaming Facilities,Entertainment,Commercial,0,30462b60-1592-48e1-8125-b840227e775c,2022-01-18T21:37:40.9193956+00:00,2022-01-18T21:37:40.9193957+00:00,VOd7ALuXooLM7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLM7wAAAAAAAA==/,"""2a00158f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
167,5,28,Extended Care,Medical,Commercial,0,643c7daf-1108-43c5-b77d-4db9b810fae6,2022-01-18T21:37:41.0222567+00:00,2022-01-18T21:37:41.0222568+00:00,VOd7ALuXooLN7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLN7wAAAAAAAA==/,"""2a00168f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
168,5,29,Convalescent,Medical,Commercial,0,8d1adf71-2aa1-4c4a-b892-6bc650392284,2022-01-18T21:37:41.1210147+00:00,2022-01-18T21:37:41.1210148+00:00,VOd7ALuXooLO7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLO7wAAAAAAAA==/,"""2a00178f-0000-0200-0000-676c82c30000""",attachments/,projectType,20240330,1735164611,,
169,5,30,Geriatrics Nursing Facility,Medical,Commercial,0,965d738d-a736-46a7-ac6c-5924fad231d8,2022-01-18T21:37:41.2182534+00:00,2022-01-18T21:37:41.2182535+00:00,VOd7ALuXooLP7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLP7wAAAAAAAA==/,"""2a00188f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
170,5,31,Amusement Park Building,Entertainment,Commercial,0,9ff30ed3-6636-427b-b220-519c8fb80583,2022-01-18T21:37:41.3221665+00:00,2022-01-18T21:37:41.3221666+00:00,VOd7ALuXooLQ7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLQ7wAAAAAAAA==/,"""2a00198f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
171,5,32,Ferry,Transportation,Commercial,0,d67cf27a-57ec-45e0-bc41-2726e38e0258,2022-01-18T21:37:41.4214031+00:00,2022-01-18T21:37:41.4214031+00:00,VOd7ALuXooLR7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLR7wAAAAAAAA==/,"""2a001a8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
172,5,33,Zoos,Entertainment,Commercial,0,93d4273f-76ee-4919-9396-6eae77eeef01,2022-01-18T21:37:41.5222307+00:00,2022-01-18T21:37:41.5222308+00:00,VOd7ALuXooLS7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLS7wAAAAAAAA==/,"""2a001b8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
173,5,34,Botanical Garden,Entertainment,Commercial,0,ef826939-5439-4d30-9eff-df115fab0755,2022-01-18T21:37:41.6228404+00:00,2022-01-18T21:37:41.6228405+00:00,VOd7ALuXooLT7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLT7wAAAAAAAA==/,"""2a001c8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
174,5,35,Universities and College Teaching Buildings,Educational,Commercial,0,53d34d02-4e26-4790-a569-1da60dee1ce0,2022-01-18T21:37:41.7205391+00:00,2022-01-18T21:37:41.7205392+00:00,VOd7ALuXooLU7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLU7wAAAAAAAA==/,"""2a001d8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
175,5,36,Specialized Agricultural Building,Industrial,Commercial,0,d05c649c-f103-498d-92b9-f0b0fc891b6e,2022-01-18T21:37:41.8206196+00:00,2022-01-18T21:37:41.8206197+00:00,VOd7ALuXooLV7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLV7wAAAAAAAA==/,"""2a001e8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
176,5,37,Dairy Barn,Industrial,Commercial,0,ff084a9e-c036-47e6-879d-3275887a4827,2022-01-18T21:37:41.9201243+00:00,2022-01-18T21:37:41.9201244+00:00,VOd7ALuXooLW7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLW7wAAAAAAAA==/,"""2a001f8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
177,5,38,Swine Operation,Industrial,Commercial,0,24a3e337-2a9f-4820-b8f9-b2162918b4cd,2022-01-18T21:37:42.0191636+00:00,2022-01-18T21:37:42.0191636+00:00,VOd7ALuXooLX7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLX7wAAAAAAAA==/,"""2a00208f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
178,5,39,Poultry Laying House,Industrial,Commercial,0,f67d83e4-ed5c-497b-9689-4866dbc317e5,2022-01-18T21:37:42.1226037+00:00,2022-01-18T21:37:42.1226038+00:00,VOd7ALuXooLY7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLY7wAAAAAAAA==/,"""2a00218f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
179,5,40,Rail Stations,Transportation,Commercial,0,9e5bd34f-933b-4a61-8d48-c5c37c5b5cbd,2022-01-18T21:37:42.2223572+00:00,2022-01-18T21:37:42.2223572+00:00,VOd7ALuXooLZ7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLZ7wAAAAAAAA==/,"""2a00228f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
180,5,41,Police Stations,Government,Commercial,0,82a7c9e0-29cb-4cba-8194-005fd610a59e,2022-01-18T21:37:42.3205203+00:00,2022-01-18T21:37:42.3205204+00:00,VOd7ALuXooLa7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLa7wAAAAAAAA==/,"""2a00238f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
181,5,42,Customs and Immigration Building,Government,Commercial,0,7d800f60-da66-43f7-b6d4-fba8e0c9f465,2022-01-18T21:37:42.4212196+00:00,2022-01-18T21:37:42.4212196+00:00,VOd7ALuXooLb7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLb7wAAAAAAAA==/,"""2a00248f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
182,5,43,Cemetery Chapels,Religious,Commercial,0,59dc59c1-e304-4c21-9e6c-0636ab9c3909,2022-01-18T21:37:42.5221439+00:00,2022-01-18T21:37:42.522144+00:00,VOd7ALuXooLc7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLc7wAAAAAAAA==/,"""2a00258f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
183,5,44,Mausoleums,Retail,Commercial,0,2422ecdf-9b4a-4c8a-b11b-5f8cdddb83b9,2022-01-18T21:37:42.6202773+00:00,2022-01-18T21:37:42.6202774+00:00,VOd7ALuXooLd7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLd7wAAAAAAAA==/,"""2a00268f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
184,5,45,Crematoriums,Retail,Commercial,0,900b548f-a471-4ea2-80ca-496ce751a600,2022-01-18T21:37:42.7219717+00:00,2022-01-18T21:37:42.7219718+00:00,VOd7ALuXooLe7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLe7wAAAAAAAA==/,"""2a00278f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
185,5,46,Airport Terminals,Transportation,Commercial,0,be9fa3f8-6345-4e5a-a4a1-8ac089f5ea9f,2022-01-18T21:37:42.8201372+00:00,2022-01-18T21:37:42.8201373+00:00,VOd7ALuXooLf7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLf7wAAAAAAAA==/,"""2a00288f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
186,5,47,Transportation Terminals,Transportation,Commercial,0,515b8db3-b924-4d2d-bc18-3e8c175559eb,2022-01-18T21:37:42.9244544+00:00,2022-01-18T21:37:42.9244545+00:00,VOd7ALuXooLg7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLg7wAAAAAAAA==/,"""2a00298f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
187,5,48,Chapels,Religious,Commercial,1,c2746a5d-1cf1-49aa-a829-6f2ad28b2d1e,2022-01-18T21:37:43.0214734+00:00,2022-01-18T21:37:43.0214735+00:00,VOd7ALuXooLh7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLh7wAAAAAAAA==/,"""2a002a8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
188,5,49,Religious Auditoriums,Religious,Commercial,1,45ca91cb-42da-4ce6-9fb0-b588c7e10c11,2022-01-18T21:37:43.1234654+00:00,2022-01-18T21:37:43.1234655+00:00,VOd7ALuXooLi7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLi7wAAAAAAAA==/,"""2a002b8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
189,5,50,Religious Classrooms,Religious,Commercial,1,f83828e2-f60f-4f09-ad03-606295b5ee31,2022-01-18T21:37:43.2452127+00:00,2022-01-18T21:37:43.2452128+00:00,VOd7ALuXooLj7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLj7wAAAAAAAA==/,"""2a002c8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
190,5,51,Veterinary Clinics,Veterinary,Commercial,1,ed7adc5d-d5bd-4adf-9e95-ea7ef900ad6d,2022-01-18T21:37:43.3226257+00:00,2022-01-18T21:37:43.3226258+00:00,VOd7ALuXooLk7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLk7wAAAAAAAA==/,"""2a002d8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
191,6,10,Hospitals,Medical,Commercial,0,501b6d78-db99-4441-8ba5-7452575324c3,2022-01-18T21:37:43.4213371+00:00,2022-01-18T21:37:43.4213372+00:00,VOd7ALuXooLl7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLl7wAAAAAAAA==/,"""2a002e8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
192,6,11,Radio or TV Facility,Entertainment,Commercial,0,87b6efd0-53ec-4f41-ad2e-9eae69db694a,2022-01-18T21:37:43.519046+00:00,2022-01-18T21:37:43.5190461+00:00,VOd7ALuXooLm7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLm7wAAAAAAAA==/,"""2a002f8f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
193,6,12,Art Gallery,Entertainment,Commercial,0,10418307-3917-4861-be7f-8431fc831167,2022-01-18T21:37:43.6195721+00:00,2022-01-18T21:37:43.6195722+00:00,VOd7ALuXooLn7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLn7wAAAAAAAA==/,"""2a00308f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
194,6,13,Museums,Community Buildings,Commercial,0,4d79b245-f8b2-4de1-9d39-5273de949143,2022-01-18T21:37:43.7200735+00:00,2022-01-18T21:37:43.7200736+00:00,VOd7ALuXooLo7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLo7wAAAAAAAA==/,"""2a00318f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
195,6,14,Observatory,Community Buildings,Commercial,0,9c790464-1253-4330-86f6-e10036c37e53,2022-01-18T21:37:43.8211838+00:00,2022-01-18T21:37:43.8211839+00:00,VOd7ALuXooLp7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLp7wAAAAAAAA==/,"""2a00328f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
196,6,15,Planetarium,Community Buildings,Commercial,0,4ad35877-e5a0-4a69-9888-9d9084792c05,2022-01-18T21:37:43.9215427+00:00,2022-01-18T21:37:43.9215428+00:00,VOd7ALuXooLq7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLq7wAAAAAAAA==/,"""2a00338f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
197,6,16,Aquarium,Entertainment,Commercial,0,06a0f9e0-353a-46ac-ab1a-12ec562c2957,2022-01-18T21:37:44.0190322+00:00,2022-01-18T21:37:44.0190323+00:00,VOd7ALuXooLr7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLr7wAAAAAAAA==/,"""2a00348f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
198,6,17,Science Building,Industrial,Commercial,0,ffc68129-20f4-4176-8b41-fa427bee3421,2022-01-18T21:37:44.1204166+00:00,2022-01-18T21:37:44.1204167+00:00,VOd7ALuXooLs7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLs7wAAAAAAAA==/,"""2a00358f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
199,6,18,Laboratories,Industrial,Commercial,0,4824455d-6624-4a88-bb99-6771dd4a7e5b,2022-01-18T21:37:44.2197078+00:00,2022-01-18T21:37:44.219708+00:00,VOd7ALuXooLt7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLt7wAAAAAAAA==/,"""2a00368f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
200,6,19,Weather Station,Industrial,Commercial,0,f0f5f756-a106-41c5-954b-4be1fae2d539,2022-01-18T21:37:44.3202162+00:00,2022-01-18T21:37:44.3202163+00:00,VOd7ALuXooLu7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLu7wAAAAAAAA==/,"""2a00378f-0000-0200-0000-676c82c40000""",attachments/,projectType,20240330,1735164612,,
201,6,20,Combined Flight Services,Transportation,Commercial,0,e24728c4-0878-4a17-9521-fc6bda4ceb67,2022-01-18T21:37:44.418542+00:00,2022-01-18T21:37:44.4185421+00:00,VOd7ALuXooLv7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLv7wAAAAAAAA==/,"""2a00388f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
202,6,21,Chronic Care Facility,Medical,Commercial,0,5d3bf193-7332-46db-b38b-010c1cc0d4f7,2022-01-18T21:37:44.5256217+00:00,2022-01-18T21:37:44.5256218+00:00,VOd7ALuXooLw7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLw7wAAAAAAAA==/,"""2a00398f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
203,6,22,Passenger Services Building,Transportation,Commercial,0,76c8c4c7-0613-493e-baa8-9fd71db2d58d,2022-01-18T21:37:44.6222392+00:00,2022-01-18T21:37:44.6222393+00:00,VOd7ALuXooLx7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLx7wAAAAAAAA==/,"""2a003a8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
204,6,23,Radar Building,Industrial,Commercial,0,349cfbfc-d542-49fc-b2cb-5290ad36a2eb,2022-01-18T21:37:44.72811+00:00,2022-01-18T21:37:44.72811+00:00,VOd7ALuXooLy7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLy7wAAAAAAAA==/,"""2a003b8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
205,6,24,Air Traffic Services School,Industrial,Commercial,0,ce245135-c7a3-452f-9c1a-fb23ab7a79b4,2022-01-18T21:37:44.8204239+00:00,2022-01-18T21:37:44.8204239+00:00,VOd7ALuXooLz7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooLz7wAAAAAAAA==/,"""2a003c8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
206,6,25,Meteorological Services Building,Community Buildings,Commercial,0,28f68417-4c55-4c43-b561-e6ba57881f52,2022-01-18T21:37:44.9192303+00:00,2022-01-18T21:37:44.9192304+00:00,VOd7ALuXooL07wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL07wAAAAAAAA==/,"""2a003d8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
207,6,26,Specialized Parks Building,Community Buildings,Commercial,0,6026db6c-e642-4f57-b8d0-9c6fb79e285d,2022-01-18T21:37:45.0191778+00:00,2022-01-18T21:37:45.0191778+00:00,VOd7ALuXooL17wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL17wAAAAAAAA==/,"""2a003e8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
208,6,27,Park Administration Building,Community Buildings,Commercial,0,debb4f38-78d1-432f-bb78-98d5931bc2d4,2022-01-18T21:37:45.1184856+00:00,2022-01-18T21:37:45.1184856+00:00,VOd7ALuXooL27wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL27wAAAAAAAA==/,"""2a003f8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
209,6,28,Beach Change House and Washrooms,Community Buildings,Commercial,0,e1fc1dbd-bdd1-4654-8495-04ead8c9f0dd,2022-01-18T21:37:45.2202095+00:00,2022-01-18T21:37:45.2202095+00:00,VOd7ALuXooL37wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL37wAAAAAAAA==/,"""2a00408f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
210,6,29,Amphitheatre,Entertainment,Commercial,0,18dbbede-399e-4482-826e-d9a2942327ac,2022-01-18T21:37:45.3192287+00:00,2022-01-18T21:37:45.3192288+00:00,VOd7ALuXooL47wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL47wAAAAAAAA==/,"""2a00418f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
211,6,30,Park Warden Station ,Entertainment,Commercial,0,0f596f79-936a-4c9b-ab82-fc89928dcb2a,2022-01-18T21:37:45.4222584+00:00,2022-01-18T21:37:45.4222584+00:00,VOd7ALuXooL57wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL57wAAAAAAAA==/,"""2a00428f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
212,6,31,Kitchen Shelter,Community Buildings,Commercial,0,3eee50aa-fb0f-4aab-8568-4249dbd187ad,2022-01-18T21:37:45.5211565+00:00,2022-01-18T21:37:45.5211565+00:00,VOd7ALuXooL67wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL67wAAAAAAAA==/,"""2a00438f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
213,6,32,Psychiatric Facility,Medical,Commercial,0,6d2997bb-5c30-46e4-90f6-541bbfade91a,2022-01-18T21:37:45.6194569+00:00,2022-01-18T21:37:45.6194569+00:00,VOd7ALuXooL77wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL77wAAAAAAAA==/,"""2a00448f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
214,6,33,Official Government Residence,Government,Commercial,0,353a844d-f92c-4155-afca-5af4d63c9a04,2022-01-18T21:37:45.7217202+00:00,2022-01-18T21:37:45.7217203+00:00,VOd7ALuXooL87wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL87wAAAAAAAA==/,"""2a00458f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
215,6,34,Consulate,Government,Commercial,0,4064630e-2a92-4cb7-8802-054c41883650,2022-01-18T21:37:45.8224038+00:00,2022-01-18T21:37:45.8224039+00:00,VOd7ALuXooL97wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL97wAAAAAAAA==/,"""2a00468f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
216,6,35,Embassy,Government,Commercial,0,417c74b2-c566-4574-bc26-f1bcafb55573,2022-01-18T21:37:45.9208554+00:00,2022-01-18T21:37:45.9208555+00:00,VOd7ALuXooL+7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL+7wAAAAAAAA==/,"""2a00478f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
217,6,36,Custom Residence,Residential,Commercial,0,76da1e67-a228-41d6-89b7-322ef68f9250,2022-01-18T21:37:46.0204164+00:00,2022-01-18T21:37:46.0204164+00:00,VOd7ALuXooL-7wAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooL-7wAAAAAAAA==/,"""2a00488f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
218,6,37,Custom Swimming Pool,Retail,Commercial,0,877e0765-64ef-418b-a087-56bd58ba3645,2022-01-18T21:37:46.1210386+00:00,2022-01-18T21:37:46.1210386+00:00,VOd7ALuXooIA8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIA8AAAAAAAAA==/,"""2a00498f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
219,6,38,Medical Research Facility,Medical,Commercial,0,95c3b89b-a7a3-4d22-baa6-ac886da5b11e,2022-01-18T21:37:46.2198553+00:00,2022-01-18T21:37:46.2198553+00:00,VOd7ALuXooIB8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIB8AAAAAAAAA==/,"""2a004a8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
220,6,39,Dental Building,Medical,Commercial,0,2cad093b-ff8f-42bc-ad8c-439433035c47,2022-01-18T21:37:46.3211608+00:00,2022-01-18T21:37:46.3211609+00:00,VOd7ALuXooIC8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIC8AAAAAAAAA==/,"""2a004b8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
221,6,40,Clinics,Medical,Commercial,0,420a0129-1dc2-4de1-826e-66a0e29a77b6,2022-01-18T21:37:46.4209061+00:00,2022-01-18T21:37:46.4209061+00:00,VOd7ALuXooID8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooID8AAAAAAAAA==/,"""2a004c8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
