,category,subcategory,type,projectCategory,constructionCategory,source,id,createdAt,updatedAt,_rid,_self,_etag,_attachments,pkType,pkFilter,_ts,accountId,updatedById
222,6,41,Veterinary Hospitals,Veterinary,Commercial,0,5ad7a4f7-a84a-4559-a604-d363695b99ca,2022-01-18T21:37:46.5200111+00:00,2022-01-18T21:37:46.5200112+00:00,VOd7ALuXooIE8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIE8AAAAAAAAA==/,"""2a004d8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
223,6,42,Radiology,Medical,Commercial,0,e9e71401-8ccf-496a-bde4-932e7e12d9df,2022-01-18T21:37:46.6205687+00:00,2022-01-18T21:37:46.6205687+00:00,VOd7ALuXooIF8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIF8AAAAAAAAA==/,"""2a004e8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
224,6,43,Communications Buildings,Retail,Commercial,0,3379e5b7-4a71-454a-bd70-9aec0da26f30,2022-01-18T21:37:46.7201309+00:00,2022-01-18T21:37:46.720131+00:00,VOd7ALuXooIG8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIG8AAAAAAAAA==/,"""2a004f8f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
225,6,44,Governmental Offices,Government,Commercial,1,cea45a9e-d406-4f3a-8efd-f2c7ca810822,2022-01-18T21:37:46.8212186+00:00,2022-01-18T21:37:46.8212186+00:00,VOd7ALuXooIH8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIH8AAAAAAAAA==/,"""2a00508f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
226,6,45,Miscellaneous Government Buildings,Government,Commercial,1,bf952b59-728c-41b2-9ee5-606a6f5581f1,2022-01-18T21:37:46.922688+00:00,2022-01-18T21:37:46.9226881+00:00,VOd7ALuXooII8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooII8AAAAAAAAA==/,"""2a00518f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
227,6,46,Medical Offices,Medical,Commercial,1,78e5d7aa-7892-4a70-a010-85e62435ca27,2022-01-18T21:37:47.0202165+00:00,2022-01-18T21:37:47.0202166+00:00,VOd7ALuXooIJ8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIJ8AAAAAAAAA==/,"""2a00528f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
228,6,47,Nursing Homes,Medical,Commercial,1,d9c8ad53-3eb3-4113-9dbd-e6553b6690ff,2022-01-18T21:37:47.1240843+00:00,2022-01-18T21:37:47.1240844+00:00,VOd7ALuXooIK8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIK8AAAAAAAAA==/,"""2a00538f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
229,6,48,Outpatient Surgery Centers,Medical,Commercial,1,90f081ee-8cb9-4a19-852a-964a3efb2050,2022-01-18T21:37:47.2191411+00:00,2022-01-18T21:37:47.2191412+00:00,VOd7ALuXooIL8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIL8AAAAAAAAA==/,"""2a00548f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
230,6,49,Rehabilitation Centers,Medical,Commercial,1,ceb8a1d2-5fad-4209-b94f-2e03354eba0f,2022-01-18T21:37:47.3202628+00:00,2022-01-18T21:37:47.3202629+00:00,VOd7ALuXooIM8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIM8AAAAAAAAA==/,"""2a00558f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
231,7,10,Emergency Operations Center,Medical,Commercial,0,1d290c75-0aa4-402d-804b-cbf5e7281c4e,2022-01-18T21:37:47.419466+00:00,2022-01-18T21:37:47.4194661+00:00,VOd7ALuXooIN8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIN8AAAAAAAAA==/,"""2a00568f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
232,7,11,Opera House,Entertainment,Commercial,0,8f8226cf-d79b-401c-8003-ce520c983abb,2022-01-18T21:37:47.5213666+00:00,2022-01-18T21:37:47.5213666+00:00,VOd7ALuXooIO8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIO8AAAAAAAAA==/,"""2a00578f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
233,7,12,Critical Care Facility,Medical,Commercial,0,db7ec9e2-520f-426b-b6f4-b27e142b8c79,2022-01-18T21:37:47.6205766+00:00,2022-01-18T21:37:47.6205767+00:00,VOd7ALuXooIP8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIP8AAAAAAAAA==/,"""2a00588f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
234,7,13,Data Centers,Electrical & Mechanical,Commercial,0,44960226-e785-429b-a3df-f55fe0c83517,2022-01-18T21:37:47.7226525+00:00,2022-01-18T21:37:47.7226525+00:00,VOd7ALuXooIQ8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIQ8AAAAAAAAA==/,"""2a00598f-0000-0200-0000-676c82c50000""",attachments/,projectType,20240330,1735164613,,
235,7,14,Computer Center,Industrial,Commercial,0,864f5e49-a846-47ea-abc9-f9821394b884,2022-01-18T21:37:47.8201284+00:00,2022-01-18T21:37:47.8201284+00:00,VOd7ALuXooIR8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIR8AAAAAAAAA==/,"""2a005a8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
236,7,15,Maximum Security Correction Institution,Government,Commercial,0,53a8ed76-1a54-4946-9491-7a7edb978ebc,2022-01-18T21:37:47.9220178+00:00,2022-01-18T21:37:47.9220179+00:00,VOd7ALuXooIS8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIS8AAAAAAAAA==/,"""2a005b8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
237,7,16,Decorative Work,Entertainment,Commercial,0,551fc4a8-b98a-4a43-8ed4-fee1a2e0d8d4,2022-01-18T21:37:48.0491243+00:00,2022-01-18T21:37:48.0491243+00:00,VOd7ALuXooIT8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIT8AAAAAAAAA==/,"""2a005c8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
238,7,17,Exhibition Display,Retail,Commercial,0,648b193d-2b9c-4e44-8a27-f3072a0f61e0,2022-01-18T21:37:48.1206633+00:00,2022-01-18T21:37:48.1206633+00:00,VOd7ALuXooIU8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIU8AAAAAAAAA==/,"""2a005d8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
239,7,18,Public Garden,Retail,Commercial,0,84f7d321-2ad0-4f74-afd5-fde631fa3c68,2022-01-18T21:37:48.2192219+00:00,2022-01-18T21:37:48.2192219+00:00,VOd7ALuXooIV8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIV8AAAAAAAAA==/,"""2a005e8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
240,7,19,Promenade,Retail,Commercial,0,eaf0ade3-d94c-4f25-9ba1-b7371b958f8d,2022-01-18T21:37:48.3212063+00:00,2022-01-18T21:37:48.3212064+00:00,VOd7ALuXooIW8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIW8AAAAAAAAA==/,"""2a005f8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
241,7,20,Fountain,Retail,Commercial,0,28a8ab86-d4a8-4fd6-8e4d-a9a397db3284,2022-01-18T21:37:48.4200911+00:00,2022-01-18T21:37:48.4200912+00:00,VOd7ALuXooIX8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIX8AAAAAAAAA==/,"""2a00608f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
242,7,21,Commemorative and Funeral Monument,Retail,Commercial,0,227bf937-db9f-4406-a904-93f776dfcf14,2022-01-18T21:37:48.5215128+00:00,2022-01-18T21:37:48.5215129+00:00,VOd7ALuXooIY8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIY8AAAAAAAAA==/,"""2a00618f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
243,7,22,Fortification,Government,Commercial,0,e5e1ae2e-64b2-42eb-8568-bcb9f18a7eb5,2022-01-18T21:37:48.6366927+00:00,2022-01-18T21:37:48.6366928+00:00,VOd7ALuXooIZ8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIZ8AAAAAAAAA==/,"""2a00628f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
244,7,23,Air Traffic Control Towers,Transportation,Commercial,0,5979b7c5-2e65-4f53-9653-c40f50a9e135,2022-01-18T21:37:48.7201399+00:00,2022-01-18T21:37:48.7201399+00:00,VOd7ALuXooIa8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIa8AAAAAAAAA==/,"""2a00638f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
245,7,24,Airport Runways/Taxiway,Civil,"Civil, Infrastructure & Landscaping",1,b5049ebb-36d7-485d-b39e-0279f431e81d,2022-01-18T21:37:48.8222463+00:00,2022-01-18T21:37:48.8222464+00:00,VOd7ALuXooIb8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIb8AAAAAAAAA==/,"""2a00648f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
246,7,25,Railroads,Civil,"Civil, Infrastructure & Landscaping",1,eeaf9792-b9ad-41e1-ab4f-8be037d4a82e,2022-01-18T21:37:48.946469+00:00,2022-01-18T21:37:48.946469+00:00,VOd7ALuXooIc8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIc8AAAAAAAAA==/,"""2a00658f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
247,7,26,Reservoirs,Civil,"Civil, Infrastructure & Landscaping",1,cd705776-cc36-4ffb-9eed-d9205d6b4201,2022-01-18T21:37:49.0213284+00:00,2022-01-18T21:37:49.0213284+00:00,VOd7ALuXooId8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooId8AAAAAAAAA==/,"""2a00668f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
248,7,27,Retention Dams,Civil,"Civil, Infrastructure & Landscaping",1,9d3eac0d-f951-4c1d-a1a4-9033b567a24e,2022-01-18T21:37:49.1201297+00:00,2022-01-18T21:37:49.1201297+00:00,VOd7ALuXooIe8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIe8AAAAAAAAA==/,"""2a00678f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
249,7,28,Roads,Civil,"Civil, Infrastructure & Landscaping",1,d1a8bad5-a3fc-4353-98cc-7e672ff6d8ec,2022-01-18T21:37:49.2202173+00:00,2022-01-18T21:37:49.2202173+00:00,VOd7ALuXooIf8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIf8AAAAAAAAA==/,"""2a00688f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
250,7,29,Subways,Civil,"Civil, Infrastructure & Landscaping",1,3df0f9b9-7fca-4193-b89f-c69b12f490ce,2022-01-18T21:37:49.3209991+00:00,2022-01-18T21:37:49.3209992+00:00,VOd7ALuXooIg8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIg8AAAAAAAAA==/,"""2a006a8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
251,7,30,Tunnels,Civil,"Civil, Infrastructure & Landscaping",1,4e0d76fb-1851-4eea-bacd-04c397fe5689,2022-01-18T21:37:49.4199161+00:00,2022-01-18T21:37:49.4199162+00:00,VOd7ALuXooIh8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIh8AAAAAAAAA==/,"""2a006b8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
252,7,31,Golf Courses,Site Work & Landscaping,"Civil, Infrastructure & Landscaping",1,957c4398-27f5-4022-9daf-915cf926f8de,2022-01-18T21:37:49.5212419+00:00,2022-01-18T21:37:49.5212419+00:00,VOd7ALuXooIi8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIi8AAAAAAAAA==/,"""2a006c8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
253,7,32,Municipal Water and Wastewater Facilities,Water & Sewer,"Civil, Infrastructure & Landscaping",1,d92accc5-0f88-4784-b6d9-c0cf15d7efaa,2022-01-18T21:37:49.6202282+00:00,2022-01-18T21:37:49.6202282+00:00,VOd7ALuXooIj8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIj8AAAAAAAAA==/,"""2a006d8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
254,7,33,Convention Centers,Community Buildings,Commercial,1,7a59ab87-cb2c-49a6-b538-13022f1cfe4e,2022-01-18T21:37:49.7218507+00:00,2022-01-18T21:37:49.7218508+00:00,VOd7ALuXooIk8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIk8AAAAAAAAA==/,"""2a006e8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
255,7,34,Cafeterias,Educational,Commercial,1,30130398-b82e-4557-bd24-ca4720a31ec2,2022-01-18T21:37:49.8205402+00:00,2022-01-18T21:37:49.8205403+00:00,VOd7ALuXooIl8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIl8AAAAAAAAA==/,"""2a006f8f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
256,7,35,Electrical Work,Electrical & Mechanical,Commercial,1,bebdfa3b-a8a0-47bb-855f-bd7610afd290,2022-01-18T21:37:49.9220027+00:00,2022-01-18T21:37:49.9220028+00:00,VOd7ALuXooIm8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIm8AAAAAAAAA==/,"""2a00708f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
257,7,36,Power Lines,Electrical & Mechanical,Commercial,1,5488a192-0942-4aeb-8cd7-3728f8a2f4bd,2022-01-18T21:37:50.0211603+00:00,2022-01-18T21:37:50.0211604+00:00,VOd7ALuXooIn8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIn8AAAAAAAAA==/,"""2a00718f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
258,7,37,Power Stations,Electrical & Mechanical,Commercial,1,9ce97ffa-c481-4b72-8a91-c9fe1e699350,2022-01-18T21:37:50.1193206+00:00,2022-01-18T21:37:50.1193206+00:00,VOd7ALuXooIo8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIo8AAAAAAAAA==/,"""2a00728f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
259,7,38,Substations,Electrical & Mechanical,Commercial,1,14280486-4a01-443a-971f-2ba54b01444c,2022-01-18T21:37:50.2197887+00:00,2022-01-18T21:37:50.2197887+00:00,VOd7ALuXooIp8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIp8AAAAAAAAA==/,"""2a00738f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
260,7,39,Broadcast Studios,Entertainment,Commercial,1,67cd6fce-1eab-4b10-b2f5-ab28854123a0,2022-01-18T21:37:50.3213254+00:00,2022-01-18T21:37:50.3213254+00:00,VOd7ALuXooIq8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIq8AAAAAAAAA==/,"""2a00748f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
261,7,40,Entertainment Complex,Entertainment,Commercial,1,af3d2969-8cf8-4f29-9aa3-d85ac52cc679,2022-01-18T21:37:50.4197971+00:00,2022-01-18T21:37:50.4197971+00:00,VOd7ALuXooIr8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIr8AAAAAAAAA==/,"""2a00758f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
262,7,41,Television Production Studios,Entertainment,Commercial,1,b8d6f61a-a570-453a-86f9-f7a576d90bcf,2022-01-18T21:37:50.5220035+00:00,2022-01-18T21:37:50.5220035+00:00,VOd7ALuXooIs8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIs8AAAAAAAAA==/,"""2a00768f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
263,7,42,Prisons,Government,Commercial,1,a63cf16c-fdad-4a3f-9901-ed27dacad03f,2022-01-18T21:37:50.6196619+00:00,2022-01-18T21:37:50.619662+00:00,VOd7ALuXooIt8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIt8AAAAAAAAA==/,"""2a00778f-0000-0200-0000-676c82c60000""",attachments/,projectType,20240330,1735164614,,
264,7,43,Hatcheries,Industrial,Commercial,1,860bba6b-cecb-4abb-b68b-37fc2fdad854,2022-01-18T21:37:50.722889+00:00,2022-01-18T21:37:50.7228892+00:00,VOd7ALuXooIu8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIu8AAAAAAAAA==/,"""2a00788f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,
265,7,44,Industrial Laboratories,Industrial,Commercial,1,6fb53bb1-0009-45a2-8616-2fa744cdd38c,2022-01-18T21:37:50.8230396+00:00,2022-01-18T21:37:50.8230397+00:00,VOd7ALuXooIv8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIv8AAAAAAAAA==/,"""2a00798f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,
266,7,45,Oil Refineries,Industrial,Commercial,1,6d579be0-d76b-4a2c-abd5-3dc25123631c,2022-01-18T21:37:50.9217599+00:00,2022-01-18T21:37:50.92176+00:00,VOd7ALuXooIw8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIw8AAAAAAAAA==/,"""2a007a8f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,
267,7,46,Cathedral,Religious,Commercial,1,b6818b68-fc80-4491-a43e-a9b834ef3956,2022-01-18T21:37:51.0224602+00:00,2022-01-18T21:37:51.0224602+00:00,VOd7ALuXooIx8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIx8AAAAAAAAA==/,"""2a007b8f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,
268,99,1,residential subdivision ,Civil,"Civil, Infrastructure & Landscaping",2,6c673c2d-f311-4b78-9818-f370878e6236,2022-05-18T12:23:23.703929+00:00,2022-05-18T12:23:23.703929+00:00,VOd7ALuXooIy8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIy8AAAAAAAAA==/,"""2a007c8f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,8909006b-be60-4b8c-9d28-32448267b023,
269,99,2,Aviation,Transportation,Commercial,2,05e576c8-0cef-4303-9a73-57d56a80672f,2022-05-18T15:02:47.1241487+00:00,2022-05-18T15:02:47.1241487+00:00,VOd7ALuXooIz8AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooIz8AAAAAAAAA==/,"""2a007d8f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,c5aafa83-72ed-4a01-97d0-d2eb69c5b734,
270,99,3,Gate Reconfiguration,Transportation,Commercial,2,6e87902d-6f1a-40c8-afec-857d653769ed,2022-05-26T12:51:57.8701037+00:00,2022-05-26T12:51:57.8701037+00:00,VOd7ALuXooI08AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooI08AAAAAAAAA==/,"""2a007e8f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,e169cb60-3737-4a1a-8ceb-11de5d3ea142,
271,99,4,Gate Reconfiguration,Transportation,Commercial,2,4d238ea7-544b-4d54-b632-64dd8da162dc,2022-05-26T13:02:24.7404694+00:00,2022-05-26T13:02:24.7404694+00:00,VOd7ALuXooI18AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooI18AAAAAAAAA==/,"""2a007f8f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,e169cb60-3737-4a1a-8ceb-11de5d3ea142,
272,5,52,Gate Reconfiguration,Transportation,Commercial,2,97350a7b-6575-486a-9ddd-cfe8acbeeefe,2022-06-20T12:28:13.2325556+00:00,2022-06-20T12:28:13.2410177+00:00,VOd7ALuXooI28AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooI28AAAAAAAAA==/,"""2a00808f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,e4c237f8-bffa-4da3-a5d3-b1bd28c85204
273,5,53,Airport Cargo Facility,Offices & Warehouses,Commercial,2,a62abd36-fcb2-42a6-b4ce-277a8fc807f1,2023-01-30T19:10:55.2440679+00:00,2023-01-30T19:10:55.2557388+00:00,VOd7ALuXooI38AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooI38AAAAAAAAA==/,"""2a00818f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,e4c237f8-bffa-4da3-a5d3-b1bd28c85204
274,7,47,Tunnel & Bridge ,Civil,"Civil, Infrastructure & Landscaping",2,62199815-b031-4775-8172-9affb9a4b579,2023-06-28T16:35:42.8146034+00:00,2023-06-28T16:35:42.824903+00:00,VOd7ALuXooI48AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooI48AAAAAAAAA==/,"""2a00828f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,9ccf356c-c5c9-4d12-950d-b80e0bc2f0c7
275,6,50,Communication Devices,Offices & Warehouses,Commercial,2,296da930-8e96-46e3-9eaf-23dbe305f45c,2023-08-07T22:07:17.1687666+00:00,2023-08-07T22:07:17.1917842+00:00,VOd7ALuXooI58AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooI58AAAAAAAAA==/,"""2a00838f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,e4c237f8-bffa-4da3-a5d3-b1bd28c85204
276,6,51,Veterinary Shelter,Veterinary,Commercial,2,10e8b843-7202-42d9-9a98-18e96d7c284a,2023-12-06T21:58:22.1296598+00:00,2023-12-06T21:58:22.1384987+00:00,VOd7ALuXooI68AAAAAAAAA==,dbs/VOd7AA==/colls/VOd7ALuXooI=/docs/VOd7ALuXooI68AAAAAAAAA==/,"""2a00848f-0000-0200-0000-676c82c70000""",attachments/,projectType,20240330,1735164615,,e4c237f8-bffa-4da3-a5d3-b1bd28c85204
