file_name,source_file_name
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_72_31_to_35.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_84_38_to_44.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_72_25_to_30.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_84_16_to_23.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_Junction_Chamber_16_to_23.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_72_21_to_25.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_72_16_to_20.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_48_17_to_21.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_60_13_to_16.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_48_13_to_16.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_48_6_to_12.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_Doghouse_48_6_to_8.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_Remove_Dispose.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_Abandon.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_050624_MH_Structure.csv,Snapfinger S2 Manhole Unit Price Wksht 050624.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_72_31_to_35.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_84_38_to_44.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_72_25_to_30.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_84_16_to_23.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_Junction_Chamber_16_to_23.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_72_21_to_25.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_72_16_to_20.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_48_17_to_21.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_60_13_to_16.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_48_13_to_16.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_48_6_to_12.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_Doghouse_48_6_to_8.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_Remove_Dispose.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_Abandon.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S2_Manhole_Unit_Price_Wksht_022924_MH_Structure.csv,Snapfinger S2 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_108_40_to_44.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_84_31_to_40.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_72_31_to_40.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_108_23_to_30.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_108_16_to_23.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_120_17_to_23.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_96_16_to_23.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_84_16_to_23.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_72_23_to_30.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_72_16_to_23.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_48_16_to_23.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_72_9_to_16.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_48_9_to_16.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
Snapfinger_S1_S2_Manhole_Unit_Price_Wksht_101523_MH_Structure.csv,Snapfinger S1 S2 Manhole Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_54""_20.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_48""_20.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_72""_20.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_72""_25.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_48""_25.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_54""_35.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_54""_30.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_54""_25.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_48""_30.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_54""_15.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_72""_30.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_48""_15.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_72""_15.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_24""_25.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_36""_20.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_54""_40.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_Alt_1_66""_(26).csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_Alt_1_66""_(28).csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_Alt_1_66""_(25).csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_Alt_1_66""_(27).csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_60""_10.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_Alt_1_60""_(22).csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_Alt_1_60""_(25).csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_Alt_1_60""_(23).csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
"Snapfinger_S1_Pipe_Unit_Price_Wksht_101523_S1_8""_20.csv",Snapfinger S1 Pipe Unit Price Wksht 101523.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_Junc_Str_100%_16_-_23.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_84_38_to_44.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_96_30_to_35.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_84_30_to_35.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_84_24_to_30.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_96_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_84_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_72_31_to_35.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_72_24_to_30.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_72_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_60_13_to_16.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_48_17_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_48_13_to_16.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_Junction_Chamber_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_48_8_to_12.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_Remove_Dispose.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_Abandon.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_050624_MH_Structure.csv,Snapfinger S1 Manhole Unit Price Wksht 050624.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_84_38_to_44.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_96_30_to_35.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_84_30_to_35.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_84_24_to_30.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_96_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_84_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_Junction_Chamber_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_72_31_to_35.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_72_24_to_30.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_72_16_to_23.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_60_13_to_16.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_48_13_to_16.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_48_8_to_12.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_Remove_Dispose.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_Abandon.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_S1_Manhole_Unit_Price_Wksht_022924_MH_Structure.csv,Snapfinger S1 Manhole Unit Price Wksht 022924.xls
Snapfinger_Misc_Unit_Price_Wksht_101523_Access_Road.csv,Snapfinger Misc Unit Price Wksht 101523.xls
Snapfinger_90_pc_Compare_030624_UP_Section_1.csv,Snapfinger 90 pc Compare 030624 UP.xlsx
Snapfinger_90_pc_Compare_030624_UP_Sec_1_90_pc.csv,Snapfinger 90 pc Compare 030624 UP.xlsx
Snapfinger_90_pc_Compare_030624_UP_Sec_1_100_pc.csv,Snapfinger 90 pc Compare 030624 UP.xlsx
Snapfinger_90_pc_Compare_030624_UP_Sec_1_60_pc.csv,Snapfinger 90 pc Compare 030624 UP.xlsx
Snapfinger_90_pc_Compare_030624_UP_Sec_1_Print_30_pc.csv,Snapfinger 90 pc Compare 030624 UP.xlsx
Snapfinger_90_pc_Compare_030624_UP_Section_2.csv,Snapfinger 90 pc Compare 030624 UP.xlsx
Snapfinger_90_pc_Compare_030624_UP_Sec_2_60_pc.csv,Snapfinger 90 pc Compare 030624 UP.xlsx
